,ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,4033557,Tautira,-17.7333,-149.15,30.0,62,40,1.54,PF,1619660629
1,1006984,East London,-33.0153,27.9116,19.65,76,100,2.64,ZA,1619660559
2,1503726,Kharp,66.8014,65.8081,-4.81,92,100,3.03,RU,1619660630
3,2019323,Nerchinskiy Zavod,51.3088,119.61,0.73,74,100,4.41,RU,1619660419
4,3421765,Nanortalik,60.1432,-45.2371,1.75,94,59,2.26,GL,1619660512
5,1282256,Hithadhoo,-0.6,73.0833,28.81,70,79,4.68,MV,1619660319
6,1214488,Meulaboh,4.1363,96.1285,26.82,83,93,1.0,ID,1619660631
7,1626099,Sumenep,-7.0167,113.8667,28.93,67,11,3.92,ID,1619660632
8,4026082,Lázaro Cárdenas,17.9583,-102.2,25.15,81,100,3.63,MX,1619660632
9,4030556,Rikitea,-23.1203,-134.9692,24.4,64,76,4.46,PF,1619660280
10,3466165,Cidreira,-30.1811,-50.2056,17.7,83,16,3.45,BR,1619660486
11,3838859,Río Gallegos,-51.6226,-69.2181,7.0,53,0,12.35,AR,1619660633
12,1649150,Bengkulu,-3.8004,102.2655,27.58,74,81,0.53,ID,1619660310
13,3652764,Puerto Ayora,-0.7393,-90.3518,24.04,88,29,2.48,EC,1619660279
14,2155415,New Norfolk,-42.7826,147.0587,17.22,78,42,1.34,AU,1619660515
15,5880054,Barrow,71.2906,-156.7887,-7.0,86,90,4.63,US,1619660491
16,2522437,Adeje,28.1227,-16.726,18.33,82,20,2.06,ES,1619660634
17,2017155,Saskylakh,71.9167,114.0833,-1.88,84,89,3.52,RU,1619660368
18,986717,Kruisfontein,-34.0033,24.7314,17.22,76,100,0.89,ZA,1619660346
19,546105,Nikolskoye,59.7035,30.7861,2.22,75,0,2.0,RU,1619660508
20,2163355,Hobart,-42.8794,147.3294,17.22,63,75,3.6,AU,1619660421
21,5848280,Kapaa,22.0752,-159.319,23.0,88,90,6.69,US,1619660461
22,5557293,Sitka,57.0531,-135.33,10.0,66,90,4.63,US,1619660501
23,3414079,Olafsvik,64.8945,-23.7142,5.01,69,30,1.15,IS,1619660635
24,5924351,Clyde River,70.4692,-68.5914,-6.0,100,90,4.12,CA,1619660508
25,2075265,Busselton,-33.65,115.3333,19.44,93,100,1.34,AU,1619660452
26,5106841,Albany,42.6001,-73.9662,13.89,88,78,0.96,US,1619660466
27,4034551,Faanui,-16.4833,-151.75,27.74,72,82,4.91,PF,1619660410
28,2270385,Camacha,33.0833,-16.3333,16.0,77,40,2.06,PT,1619660636
29,935215,Saint-Philippe,-21.3585,55.7679,25.0,78,0,6.17,RE,1619660483
30,2108857,Gizo Government Station,-8.103,156.8419,28.49,70,94,3.59,SB,1619660636
31,2063042,Port Hedland,-20.3167,118.5667,33.0,16,0,7.2,AU,1619660637
32,2015306,Tiksi,71.6872,128.8694,-1.1,85,16,3.36,RU,1619660453
33,3883457,Lebu,-37.6167,-73.65,12.6,92,98,2.15,CL,1619660416
34,5866583,Saint Paul Harbor,57.79,-152.4072,6.0,93,90,3.09,US,1619660509
